 INSERT INTO `modelsizes` VALUES(7478, 94.563796, -80.835937, -49.062500, -0.070312, 80.843750, 49.062500, 0.570312, 0.003905, 0.000000, 0.250000);
 INSERT INTO `modelsizes` VALUES(7479, 82.462142, -119.992187, -49.992187, -0.070312, 40.007812, -9.992186, 0.078125, -39.992187, -29.992187, 0.003905);
 INSERT INTO `modelsizes` VALUES(7480, 136.021072, -110.007812, -109.992187, -0.070312, 110.007812, 50.007812, 0.148436, 0.000000, -29.992187, 0.039062);
 INSERT INTO `modelsizes` VALUES(7481, 82.791412, -69.992187, -69.992187, -0.070312, 18.437500, 70.000000, 0.148436, -25.777343, 0.003905, 0.039062);
 INSERT INTO `modelsizes` VALUES(7482, 85.204505, -40.000000, -60.000000, -0.218750, 80.984375, 60.007812, 0.148436, 20.492187, 0.003905, -0.035156);
 INSERT INTO `modelsizes` VALUES(7483, 111.805198, -100.000000, -50.000000, -0.093750, 100.000000, 50.007812, 0.125000, 0.000000, 0.003905, 0.015625);
 INSERT INTO `modelsizes` VALUES(7484, 72.801177, -19.992187, -69.992187, -0.070312, 20.007812, 70.007812, 0.148436, 0.007811, 0.007811, 0.039062);
 INSERT INTO `modelsizes` VALUES(7485, 53.853897, -19.992187, -50.046875, -0.164061, 20.007812, 49.953125, 0.820312, 0.007811, -0.046875, 0.328125);
 INSERT INTO `modelsizes` VALUES(7486, 144.246063, -80.039062, -120.000000, -0.210936, 80.046875, 120.000000, 0.226561, 0.003905, 0.000000, 0.007811);
 INSERT INTO `modelsizes` VALUES(7487, 59.825569, -49.426269, -44.455078, 6.257812, 42.991210, 29.264770, 24.718242, -3.217529, -7.595152, 15.488026);
 INSERT INTO `modelsizes` VALUES(7488, 45.514915, -35.612365, -25.812133, -0.004015, 37.389892, 25.061889, 19.203636, 0.888763, -0.375122, 9.599808);
 INSERT INTO `modelsizes` VALUES(7489, 47.077575, -27.140625, -43.802627, 0.000000, 29.310920, 31.050827, 8.681921, 1.085147, -6.375899, 4.340960);
 INSERT INTO `modelsizes` VALUES(7490, 51.069541, -28.542663, -37.157958, -6.117187, 28.547058, 46.453125, 7.386267, 0.002196, 4.647583, 0.634540);
 INSERT INTO `modelsizes` VALUES(7491, 65.867958, -40.000244, -52.259399, -2.601562, 40.007812, 52.268066, 2.601562, 0.003783, 0.004333, 0.000000);
 INSERT INTO `modelsizes` VALUES(7492, 57.081855, -10.760375, -35.389892, -4.046222, 72.357406, 42.467285, 3.893959, 30.798515, 3.538696, -0.076130);
 INSERT INTO `modelsizes` VALUES(7493, 47.305213, -34.979370, -48.657714, -3.576217, 1.414062, 38.221191, 5.295448, -16.782653, -5.218260, 0.859615);
 INSERT INTO `modelsizes` VALUES(7494, 33.500198, -17.601989, -0.239013, -3.576216, 39.020446, 34.976806, 2.965866, 10.709227, 17.368896, -0.305175);
 INSERT INTO `modelsizes` VALUES(7495, 33.500217, -0.240905, -39.013916, -3.576216, 34.974792, 17.608642, 2.965866, 17.366943, -10.702635, -0.305175);
 INSERT INTO `modelsizes` VALUES(7496, 24.063673, -6.309569, -14.637329, -3.576226, 38.985107, 0.611937, 2.088869, 16.337768, -7.012694, -0.743678);
 INSERT INTO `modelsizes` VALUES(7497, 85.509429, -49.318572, -47.753295, -4.593750, 44.557312, 94.900878, 4.601562, -2.380630, 23.573791, 0.003905);
 INSERT INTO `modelsizes` VALUES(7498, 131.282913, -112.054687, -34.476562, -0.101562, 112.070312, 102.187500, 5.531250, 0.007811, 33.855468, 2.714843);
 INSERT INTO `modelsizes` VALUES(7499, 120.480384, -116.015625, -32.476562, -0.101562, 116.023437, 32.484375, 0.101562, 0.003905, 0.003905, 0.000000);
 INSERT INTO `modelsizes` VALUES(7500, 50.290138, -49.992187, -5.242187, -0.281250, 50.007812, 5.531250, 0.289061, 0.007811, 0.144530, 0.003905);
 INSERT INTO `modelsizes` VALUES(7501, 80.282485, -79.992187, -6.726562, -0.171875, 80.007812, 6.726562, 0.179686, 0.007811, 0.000000, 0.003905);
 INSERT INTO `modelsizes` VALUES(7502, 74.289741, -71.976562, -6.726562, -0.171875, 75.992187, 6.726562, 0.179686, 2.007812, 0.000000, 0.003905);
 INSERT INTO `modelsizes` VALUES(7503, 118.215751, -118.117187, -4.726562, -0.171875, 118.125000, 4.726562, 0.179686, 0.003905, 0.000000, 0.003905);
 INSERT INTO `modelsizes` VALUES(7504, 46.392692, -46.359375, -0.495117, -1.552780, 46.368041, 0.504881, 1.570312, 0.004333, 0.004881, 0.008766);
 INSERT INTO `modelsizes` VALUES(7505, 78.599136, -79.992187, -0.495117, -1.552780, 77.171875, 0.504881, 1.570312, -1.410156, 0.004881, 0.008766);
 INSERT INTO `modelsizes` VALUES(7506, 54.646579, -37.023437, -25.726562, -6.250000, 45.695320, 44.748497, 5.406250, 4.335940, 9.510967, -0.421875);
 INSERT INTO `modelsizes` VALUES(7507, 44.509113, -26.641204, -37.003452, -3.432456, 22.491935, 36.503154, 6.909617, -2.074634, -0.250147, 1.738579);
 INSERT INTO `modelsizes` VALUES(7508, 19.771320, -8.559191, -22.572158, -3.771531, 9.139347, 11.974135, 3.774041, 0.290077, -5.299011, 0.001255);
 INSERT INTO `modelsizes` VALUES(7509, 36.512222, -16.439941, -38.181640, -4.898437, 23.414001, 17.813476, 19.775016, 3.487030, -10.184082, 7.438289);
 INSERT INTO `modelsizes` VALUES(7510, 40.098720, -13.117186, -47.837524, -3.648437, 7.404499, 29.390623, 3.156250, -2.856343, -9.223449, -0.246093);
 INSERT INTO `modelsizes` VALUES(7511, 94.248435, -72.335937, -60.453125, -7.375000, 88.007812, 37.757812, 5.875000, 7.835937, -11.347656, -0.750000);
 INSERT INTO `modelsizes` VALUES(7512, 54.259552, -66.611984, -54.526660, -6.802698, 28.301317, -4.033885, 7.973688, -19.155334, -29.280273, 0.585493);
 INSERT INTO `modelsizes` VALUES(7513, 68.454597, -115.950683, -20.000000, 0.000000, 10.000000, 32.730957, 10.000000, -52.975341, 6.365478, 5.000000);
 INSERT INTO `modelsizes` VALUES(7514, 114.548980, -70.458618, -70.967285, -1.250000, 110.015625, 70.071655, 3.539870, 19.778503, -0.447813, 1.144935);
 INSERT INTO `modelsizes` VALUES(7515, 29.870552, -27.493040, -9.993652, -5.992129, 27.506958, 10.006346, 6.007868, 0.006957, 0.006347, 0.007868);
 INSERT INTO `modelsizes` VALUES(7516, 20.548723, -9.992552, -17.493652, -3.990279, 10.007446, 17.506347, 4.009718, 0.007445, 0.006347, 0.009719);
 INSERT INTO `modelsizes` VALUES(7517, 85.614135, -80.115783, -30.158569, -1.789062, 80.131042, 30.166137, -0.787177, 0.007629, 0.003783, -1.288120);
 INSERT INTO `modelsizes` VALUES(7518, 112.730522, -164.673904, -22.601806, -3.154341, 31.721435, 88.111572, -1.128504, -66.476234, 32.754882, -2.141422);
 INSERT INTO `modelsizes` VALUES(7519, 116.626449, -100.000000, -60.000000, -0.101562, 100.007812, 60.015625, 0.101562, 0.003905, 0.007811, 0.000000);
 INSERT INTO `modelsizes` VALUES(7520, 27.900228, -20.630798, -15.562500, -0.312500, 25.961364, 13.662596, 9.108494, 2.665282, -0.949950, 4.397996);
 INSERT INTO `modelsizes` VALUES(7521, 52.139225, -74.320312, -64.843750, -2.187500, 2.371643, 5.401732, 5.422423, -35.974334, -29.721008, 1.617462);
 INSERT INTO `modelsizes` VALUES(7522, 17.043439, -13.281250, -9.679686, -4.515625, 13.281250, 9.679686, 4.515625, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7523, 85.001197, -79.601562, -29.812500, -0.101562, 79.601562, 29.812500, 0.101562, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7524, 85.443328, -80.000000, -29.995483, -0.748115, 80.000000, 30.004516, 0.751883, 0.000000, 0.004515, 0.001884);
 INSERT INTO `modelsizes` VALUES(7525, 66.517730, -38.039062, -44.195312, -5.539604, 48.367187, 55.796875, 9.756044, 5.164062, 5.800780, 2.108220);
 INSERT INTO `modelsizes` VALUES(7526, 46.736701, -11.878790, -36.786720, -2.289062, 47.872394, 34.441917, 7.383266, 17.996801, -1.172400, 2.547101);
 INSERT INTO `modelsizes` VALUES(7527, 29.870552, -27.497314, -9.996582, -5.992222, 27.502685, 10.003417, 6.007775, 0.002684, 0.003416, 0.007776);
 INSERT INTO `modelsizes` VALUES(7528, 56.784210, -37.664367, -17.448608, 0.000000, 42.336059, 62.568847, 9.742934, 2.335844, 22.560119, 4.871467);
 INSERT INTO `modelsizes` VALUES(7529, 41.581443, -1.101562, -12.507811, -2.710937, 55.109375, 48.158325, 6.007812, 27.003906, 17.825256, 1.648437);
 INSERT INTO `modelsizes` VALUES(7530, 117.063613, -25.202354, -110.015625, -5.632812, 54.796875, 109.998870, -2.582161, 14.797260, -0.008376, -4.107487);
 INSERT INTO `modelsizes` VALUES(7531, 66.339195, -97.362182, -16.075561, -0.023437, 13.468750, 55.152832, 15.679252, -41.946716, 19.538635, 7.827908);
 INSERT INTO `modelsizes` VALUES(7532, 72.800430, -69.992187, -19.976562, -1.109375, 70.000000, 19.984375, 1.109375, 0.003905, 0.003905, 0.000000);
 INSERT INTO `modelsizes` VALUES(7533, 34.684524, -24.429687, -24.406250, -3.187500, 24.414062, 24.437500, 3.187500, -0.007811, 0.015625, 0.000000);
 INSERT INTO `modelsizes` VALUES(7534, 34.687274, -24.429687, -24.414062, -3.187500, 24.421875, 24.429687, 3.187500, -0.003905, 0.007811, 0.000000);
 INSERT INTO `modelsizes` VALUES(7535, 47.509426, -44.500000, -16.320312, -3.187500, 44.500000, 16.343750, 3.187500, 0.000000, 0.011718, 0.000000);
 INSERT INTO `modelsizes` VALUES(7536, 122.597518, -120.000000, -48.750000, -1.750000, 101.742187, 55.867187, 0.750000, -9.128906, 3.558593, -0.500000);
 INSERT INTO `modelsizes` VALUES(7537, 105.735656, -93.406250, -12.414061, 0.000000, 106.593750, 56.289062, 0.000000, 6.593750, 21.937500, 0.000000);
 INSERT INTO `modelsizes` VALUES(7538, 43.406154, -30.476562, -30.820312, -2.210937, 30.492187, 30.820312, 2.218750, 0.007811, 0.000000, 0.003905);
 INSERT INTO `modelsizes` VALUES(7539, 44.805007, -30.085937, -23.382812, -0.117187, 36.562500, 36.281250, 5.187500, 3.238281, 6.449217, 2.535156);
 INSERT INTO `modelsizes` VALUES(7540, 44.548362, -36.554687, -12.726561, -0.117187, 30.265625, 46.125000, 3.007812, -3.144531, 16.699218, 1.445312);
 INSERT INTO `modelsizes` VALUES(7541, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7542, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7543, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7544, 98.635704, -85.921875, -48.437500, -0.492186, 85.921875, 48.437500, 0.492186, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7545, 53.375514, -20.000000, -49.484375, -0.492186, 20.000000, 49.484375, 0.492186, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7546, 92.196762, -19.992187, -89.992187, -0.812500, 20.007812, 90.007812, 0.171875, 0.007811, 0.007811, -0.320311);
 INSERT INTO `modelsizes` VALUES(7547, 82.943031, -80.492187, -20.007812, -0.492186, 80.492187, 20.007812, 0.492186, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7548, 79.083847, -69.789062, -37.195312, -0.500000, 69.789062, 37.195312, 0.500000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7549, 73.838607, -69.359375, -25.320312, -0.546875, 69.359375, 25.320312, 0.546875, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7550, 84.090347, -19.992187, -80.000000, -2.226562, 20.007812, 83.312500, 1.484375, 0.007811, 1.656250, -0.371093);
 INSERT INTO `modelsizes` VALUES(7551, 82.471183, -19.992187, -80.000000, -0.812500, 20.007812, 80.015625, 0.179686, 0.007811, 0.007811, -0.316406);
 INSERT INTO `modelsizes` VALUES(7552, 53.881462, -19.992187, -20.000000, -2.226562, 20.007812, 80.007812, 1.132812, 0.007811, 30.003906, -0.546875);
 INSERT INTO `modelsizes` VALUES(7553, 128.580001, -124.992187, -30.000000, -1.968750, 125.000000, 30.007812, 3.882812, 0.003905, 0.003905, 0.957031);
 INSERT INTO `modelsizes` VALUES(7554, 43.247688, -21.543190, -31.736209, -3.757759, 7.168892, 49.509616, 3.737709, -7.187148, 8.886702, -0.010023);
 INSERT INTO `modelsizes` VALUES(7555, 101.734336, -48.320312, -89.445312, -3.671875, 48.328125, 89.453125, 3.671875, 0.003905, 0.003905, 0.000000);
 INSERT INTO `modelsizes` VALUES(7556, 71.783493, -44.007812, -56.687500, -1.414062, 44.023437, 56.687500, 1.429687, 0.007811, 0.000000, 0.007811);
 INSERT INTO `modelsizes` VALUES(7557, 147.977722, -102.031250, -63.898437, -147.882812, 102.039062, 68.179687, 20.937500, 0.003905, 2.140625, -63.472656);
 INSERT INTO `modelsizes` VALUES(7558, 102.956359, -90.000000, -49.992187, -0.070312, 90.000000, 50.007812, 0.148436, 0.000000, 0.007811, 0.039062);
 INSERT INTO `modelsizes` VALUES(7559, 78.102569, -70.000000, -49.992187, -0.070312, 50.000000, 50.007812, 0.148436, -10.000000, 0.007811, 0.039062);
 INSERT INTO `modelsizes` VALUES(7560, 64.261024, -37.414062, -41.085937, -3.125000, 47.664062, 55.164062, 0.820312, 5.125000, 7.039062, -1.152343);
 INSERT INTO `modelsizes` VALUES(7561, 29.870582, -9.994997, -27.495849, -5.990280, 10.005005, 27.504211, 6.009718, 0.005003, 0.004180, 0.009719);
 INSERT INTO `modelsizes` VALUES(7562, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7563, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7564, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7565, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7566, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7567, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7568, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7569, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7570, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7571, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7572, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7573, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7574, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7575, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7576, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7577, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7578, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7579, 86.156738, -67.046875, -54.085937, -1.406250, 67.046875, 54.093750, 1.414062, 0.000000, 0.003905, 0.003905);
 INSERT INTO `modelsizes` VALUES(7580, 110.039649, -65.000000, -1.054687, -0.070312, 125.000000, 110.007812, 0.078125, 30.000000, 54.476562, 0.003905);
 INSERT INTO `modelsizes` VALUES(7581, 75.493911, -45.406250, -60.296875, -1.187500, 45.406250, 60.304687, 1.195312, 0.000000, 0.003905, 0.003905);
 INSERT INTO `modelsizes` VALUES(7582, 73.888031, -61.242187, -38.117187, -1.609375, 61.250000, 44.484375, 1.617187, 0.003905, 3.183593, 0.003905);
 INSERT INTO `modelsizes` VALUES(7583, 62.468475, -3.312500, -62.226562, -5.070312, 3.570312, 62.107170, 5.078125, 0.128905, -0.059696, 0.003905);
 INSERT INTO `modelsizes` VALUES(7584, 109.682075, -64.101562, -72.414062, -51.734375, 64.109375, 72.414062, 51.742187, 0.003905, 0.000000, 0.003905);
 INSERT INTO `modelsizes` VALUES(7585, 148.994888, -106.947250, -103.248641, -9.928848, 106.961318, 103.261306, 9.937500, 0.007034, 0.006331, 0.004325);
 INSERT INTO `modelsizes` VALUES(7586, 28.166730, -19.125000, -19.640625, -6.437500, 19.132812, 19.648437, 6.453125, 0.003905, 0.003905, 0.007811);
 INSERT INTO `modelsizes` VALUES(7587, 81.560890, -63.375000, -56.023437, -0.070312, 62.625000, 47.554687, 2.000000, -0.375000, -4.234375, 0.964842);
 INSERT INTO `modelsizes` VALUES(7588, 51.624011, -21.257812, -47.320312, -8.171875, 23.929687, 44.609375, 4.757812, 1.335937, -1.355468, -1.707031);
 INSERT INTO `modelsizes` VALUES(7589, 79.384803, -77.382812, -17.640625, -1.609375, 77.390625, 17.609375, 1.617187, 0.003905, -0.015625, 0.003905);
 INSERT INTO `modelsizes` VALUES(7590, 70.844985, -8.109375, -97.976562, -1.960937, 11.000000, 42.296875, 3.890625, 1.445312, -27.839843, 0.964842);
 INSERT INTO `modelsizes` VALUES(7591, 102.154136, -95.015625, -46.851562, -4.484375, 95.015625, 27.937500, 1.564759, 0.000000, -9.457031, -1.459807);
 INSERT INTO `modelsizes` VALUES(7592, 46.143215, -0.329802, -46.132812, -0.560615, 0.263884, 46.144775, 0.570312, -0.032958, 0.005981, 0.004848);
 INSERT INTO `modelsizes` VALUES(7593, 82.472999, -79.971679, -20.079650, -1.406250, 79.984375, 20.085937, 1.416321, 0.006347, 0.003142, 0.005036);
 INSERT INTO `modelsizes` VALUES(7594, 148.994888, -106.947250, -103.248641, -9.928848, 106.961318, 103.261306, 9.937500, 0.007034, 0.006331, 0.004325);
 INSERT INTO `modelsizes` VALUES(7595, 28.742551, -2.390625, -28.632812, -1.671875, 2.398437, 28.632812, -0.171875, 0.003905, 0.000000, -0.921875);
 INSERT INTO `modelsizes` VALUES(7596, 35.695751, -25.316745, -24.759944, -4.451243, 25.321880, 24.768238, 4.461406, 0.002566, 0.004145, 0.005080);
 INSERT INTO `modelsizes` VALUES(7597, 9.993455, -2.408778, -2.402431, -9.498642, 2.411220, 2.417567, 9.289965, 0.001219, 0.007567, -0.104337);
 INSERT INTO `modelsizes` VALUES(7598, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7599, 35.623485, -56.140052, -3.012764, -1.054687, 12.182472, 15.640621, 6.705099, -21.978790, 6.313927, 2.825205);
 INSERT INTO `modelsizes` VALUES(7600, 44.727584, -39.992187, -20.000000, -0.625000, 40.007812, 20.007812, 0.640625, 0.007811, 0.003905, 0.007811);
 INSERT INTO `modelsizes` VALUES(7601, 54.336555, -21.250000, -49.992187, -0.625000, 21.273437, 50.007812, 0.640625, 0.011718, 0.007811, 0.007811);
 INSERT INTO `modelsizes` VALUES(7602, 50.004005, -39.992187, -29.992187, -0.625000, 40.007812, 30.007812, 0.640625, 0.007811, 0.007811, 0.007811);
 INSERT INTO `modelsizes` VALUES(7603, 63.435169, -59.992187, -20.578125, -0.632812, 60.007812, 20.585937, 0.632812, 0.007811, 0.003905, 0.000000);
 INSERT INTO `modelsizes` VALUES(7604, 50.004005, -39.992187, -29.992187, -0.632812, 40.007812, 30.007812, 0.632812, 0.007811, 0.007811, 0.000000);
 INSERT INTO `modelsizes` VALUES(7605, 53.364181, -28.117187, -36.968750, -0.070312, 48.843750, 36.976562, 0.148436, 10.363281, 0.003905, 0.039062);
 INSERT INTO `modelsizes` VALUES(7606, 8.741262, -0.473681, -6.759144, -5.513487, 0.481227, 6.761722, 5.527928, 0.003772, 0.001288, 0.007220);
 INSERT INTO `modelsizes` VALUES(7607, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7609, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(7610, 28.064474, -10.250000, -24.609375, -8.718750, 10.320311, 24.617187, 8.718750, 0.035156, 0.003905, 0.000000);
 INSERT INTO `modelsizes` VALUES(7611, 70.177101, -70.197052, -1.656250, -2.375000, 70.000000, 1.437500, 3.500000, -0.098526, -0.109375, 0.562500);
 INSERT INTO `modelsizes` VALUES(7612, 82.624610, -84.890625, -3.656250, -2.375000, 80.085937, 3.656250, 3.671875, -2.402343, 0.000000, 0.648437);
 INSERT INTO `modelsizes` VALUES(7613, 60.195072, -3.656250, -60.007812, -1.398437, 3.656250, 60.007812, 4.648437, 0.000000, 0.000000, 1.625000);
